2025-12-28 17:30:43.221373: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading experiment configuration...
Loading tokenizer: distilbert-base-uncased
Processing data for all tasks...
Processing data for task: QA_Task
Map:   0%|          | 0/4996 [00:00<?, ? examples/s]
Map:  20%|██        | 1000/4996 [00:00<00:02, 1732.14 examples/s]
Map:  40%|████      | 2000/4996 [00:01<00:01, 1958.99 examples/s]
Map:  60%|██████    | 3000/4996 [00:01<00:01, 1891.47 examples/s]
Map:  80%|████████  | 4000/4996 [00:02<00:00, 2037.69 examples/s]
Map: 100%|██████████| 4996/4996 [00:02<00:00, 2035.71 examples/s]
Map: 100%|██████████| 4996/4996 [00:02<00:00, 1979.25 examples/s]
/Users/naynek/Work/veeenv/lib/python3.12/site-packages/mlflow/tracking/_tracking_service/utils.py:140: FutureWarning: Filesystem tracking backend (e.g., './mlruns') is deprecated. Please switch to a database backend (e.g., 'sqlite:///mlflow.db'). For feedback, see: https://github.com/mlflow/mlflow/issues/18534
  return FileStore(store_uri, store_uri)
2025/12/28 17:30:59 INFO mlflow.tracking.fluent: Experiment with name 'JengaAI_QA' does not exist. Creating a new experiment.
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Instantiating tasks and model...
Loading pretrained weights from: distilbert-base-uncased
Instantiating trainer...
MLflow logger initialized. Experiment: 'JengaAI_QA'
Starting training...
Training:   0%|          | 0/4995 [00:00<?, ?it/s]
Training:  52%|█████▏    | 2592/4995 [3:12:15<2:24:02,  3.60s/it, loss=0.447]
Training:  52%|█████▏    | 2593/4995 [3:12:19<2:30:27,  3.76s/it, loss=0.447]
Training:  52%|█████▏    | 2593/4995 [3:12:19<2:30:27,  3.76s/it, loss=0.721]
Training:  52%|█████▏    | 2594/4995 [3:12:22<2:13:51,  3.35s/it, loss=0.721]
Training:  52%|█████▏    | 2594/4995 [3:12:22<2:13:51,  3.35s/it, loss=0.383]
Training:  52%|█████▏    | 2595/4995 [3:12:24<2:01:55,  3.05s/it, loss=0.383]
Training:  52%|█████▏    | 2595/4995 [3:12:24<2:01:55,  3.05s/it, loss=0.298]
Training:  52%|█████▏    | 2596/4995 [3:12:28<2:10:17,  3.26s/it, loss=0.298]
Training:  52%|█████▏    | 2596/4995 [3:12:28<2:10:17,  3.26s/it, loss=0.474]
Training:  52%|█████▏    | 2597/4995 [3:12:30<1:56:13,  2.91s/it, loss=0.474]
Training:  52%|█████▏    | 2597/4995 [3:12:30<1:56:13,  2.91s/it, loss=0.012]
Training:  52%|█████▏    | 2598/4995 [3:12:33<2:00:45,  3.02s/it, loss=0.012]
Training:  52%|█████▏    | 2598/4995 [3:12:33<2:00:45,  3.02s/it, loss=0.384]
Training:  52%|█████▏    | 2599/4995 [3:12:35<1:48:50,  2.73s/it, loss=0.384]
Training:  52%|█████▏    | 2599/4995 [3:12:35<1:48:50,  2.73s/it, loss=0.0885]
Training:  52%|█████▏    | 2600/4995 [3:12:37<1:39:18,  2.49s/it, loss=0.0885]
Training:  52%|█████▏    | 2600/4995 [3:12:37<1:39:18,  2.49s/it, loss=0.557] 
Training:  52%|█████▏    | 2601/4995 [3:12:40<1:44:03,  2.61s/it, loss=0.557]
Training:  52%|█████▏    | 2601/4995 [3:12:40<1:44:03,  2.61s/it, loss=0.428]
Training:  52%|█████▏    | 2602/4995 [3:12:43<1:52:44,  2.83s/it, loss=0.428]
Training:  52%|█████▏    | 2602/4995 [3:12:43<1:52:44,  2.83s/it, loss=0.919]
Training:  52%|█████▏    | 2603/4995 [3:12:46<1:45:05,  2.64s/it, loss=0.919]
Training:  52%|█████▏    | 2603/4995 [3:12:46<1:45:05,  2.64s/it, loss=0.353]
Training:  52%|█████▏    | 2604/4995 [3:12:50<2:11:37,  3.30s/it, loss=0.353]
Training:  52%|█████▏    | 2604/4995 [3:12:50<2:11:37,  3.30s/it, loss=0.347]
Training:  52%|█████▏    | 2605/4995 [3:12:54<2:19:26,  3.50s/it, loss=0.347]
Training:  52%|█████▏    | 2605/4995 [3:12:54<2:19:26,  3.50s/it, loss=0.59] 
Training:  52%|█████▏    | 2606/4995 [3:12:57<2:15:10,  3.39s/it, loss=0.59]
Training:  52%|█████▏    | 2606/4995 [3:12:57<2:15:10,  3.39s/it, loss=0.248]
Training:  52%|█████▏    | 2607/4995 [3:13:01<2:12:36,  3.33s/it, loss=0.248]
Training:  52%|█████▏    | 2607/4995 [3:13:01<2:12:36,  3.33s/it, loss=0.769]
Training:  52%|█████▏    | 2608/4995 [3:13:05<2:26:27,  3.68s/it, loss=0.769]
Training:  52%|█████▏    | 2608/4995 [3:13:05<2:26:27,  3.68s/it, loss=0.342]
Training:  52%|█████▏    | 2609/4995 [3:13:09<2:30:14,  3.78s/it, loss=0.342]
Training:  52%|█████▏    | 2609/4995 [3:13:09<2:30:14,  3.78s/it, loss=0.888]
Training:  52%|█████▏    | 2610/4995 [3:13:12<2:23:39,  3.61s/it, loss=0.888]
Training:  52%|█████▏    | 2610/4995 [3:13:12<2:23:39,  3.61s/it, loss=0.468]
Training:  52%|█████▏    | 2611/4995 [3:13:16<2:27:54,  3.72s/it, loss=0.468]
Training:  52%|█████▏    | 2611/4995 [3:13:16<2:27:54,  3.72s/it, loss=0.18] 
Training:  52%|█████▏    | 2612/4995 [3:13:20<2:26:32,  3.69s/it, loss=0.18]
Training:  52%|█████▏    | 2612/4995 [3:13:20<2:26:32,  3.69s/it, loss=0.859]
Training:  52%|█████▏    | 2613/4995 [3:13:23<2:23:34,  3.62s/it, loss=0.859]
Training:  52%|█████▏    | 2613/4995 [3:13:23<2:23:34,  3.62s/it, loss=0.592]
Training:  52%|█████▏    | 2614/4995 [3:13:27<2:25:01,  3.65s/it, loss=0.592]
Training:  52%|█████▏    | 2614/4995 [3:13:27<2:25:01,  3.65s/it, loss=0.285]
Training:  52%|█████▏    | 2615/4995 [3:13:32<2:38:44,  4.00s/it, loss=0.285]
Training:  52%|█████▏    | 2615/4995 [3:13:32<2:38:44,  4.00s/it, loss=0.681]
Training:  52%|█████▏    | 2616/4995 [3:13:35<2:30:57,  3.81s/it, loss=0.681]
Training:  52%|█████▏    | 2616/4995 [3:13:35<2:30:57,  3.81s/it, loss=0.266]
Training:  52%|█████▏    | 2617/4995 [3:13:40<2:41:34,  4.08s/it, loss=0.266]
Training:  52%|█████▏    | 2617/4995 [3:13:40<2:41:34,  4.08s/it, loss=0.447]
Training:  52%|█████▏    | 2618/4995 [3:13:42<2:14:37,  3.40s/it, loss=0.447]
Training:  52%|█████▏    | 2618/4995 [3:13:42<2:14:37,  3.40s/it, loss=1.07] 
Training:  52%|█████▏    | 2619/4995 [3:13:44<2:01:51,  3.08s/it, loss=1.07]
Training:  52%|█████▏    | 2619/4995 [3:13:44<2:01:51,  3.08s/it, loss=0.0994]
Training:  52%|█████▏    | 2620/4995 [3:13:47<2:02:59,  3.11s/it, loss=0.0994]
Training:  52%|█████▏    | 2620/4995 [3:13:47<2:02:59,  3.11s/it, loss=0.0802]
Training:  52%|█████▏    | 2621/4995 [3:13:51<2:07:26,  3.22s/it, loss=0.0802]
Training:  52%|█████▏    | 2621/4995 [3:13:51<2:07:26,  3.22s/it, loss=1.17]  
Training:  52%|█████▏    | 2622/4995 [3:13:54<2:03:05,  3.11s/it, loss=1.17]
Training:  52%|█████▏    | 2622/4995 [3:13:54<2:03:05,  3.11s/it, loss=0.966]
Training:  53%|█████▎    | 2623/4995 [3:13:57<2:03:19,  3.12s/it, loss=0.966]
Training:  53%|█████▎    | 2623/4995 [3:13:57<2:03:19,  3.12s/it, loss=0.156]
Training:  53%|█████▎    | 2624/4995 [3:13:59<1:54:00,  2.89s/it, loss=0.156]
Training:  53%|█████▎    | 2624/4995 [3:13:59<1:54:00,  2.89s/it, loss=0.0254]
Training:  53%|█████▎    | 2625/4995 [3:14:01<1:43:01,  2.61s/it, loss=0.0254]
Training:  53%|█████▎    | 2625/4995 [3:14:01<1:43:01,  2.61s/it, loss=0.017] 
Training:  53%|█████▎    | 2626/4995 [3:14:04<1:45:51,  2.68s/it, loss=0.017]
Training:  53%|█████▎    | 2626/4995 [3:14:04<1:45:51,  2.68s/it, loss=0.726]
Training:  53%|█████▎    | 2627/4995 [3:14:06<1:41:32,  2.57s/it, loss=0.726]
Training:  53%|█████▎    | 2627/4995 [3:14:06<1:41:32,  2.57s/it, loss=0.0904]
Training:  53%|█████▎    | 2628/4995 [3:14:10<1:52:48,  2.86s/it, loss=0.0904]
Training:  53%|█████▎    | 2628/4995 [3:14:10<1:52:48,  2.86s/it, loss=0.338] 
Training:  53%|█████▎    | 2629/4995 [3:14:13<1:51:51,  2.84s/it, loss=0.338]
Training:  53%|█████▎    | 2629/4995 [3:14:13<1:51:51,  2.84s/it, loss=1.24] 
Training:  53%|█████▎    | 2630/4995 [3:14:15<1:51:36,  2.83s/it, loss=1.24]
Training:  53%|█████▎    | 2630/4995 [3:14:15<1:51:36,  2.83s/it, loss=0.447]
Training:  53%|█████▎    | 2631/4995 [3:14:19<2:03:14,  3.13s/it, loss=0.447]
Training:  53%|█████▎    | 2631/4995 [3:14:19<2:03:14,  3.13s/it, loss=0.571]
Training:  53%|█████▎    | 2632/4995 [3:14:25<2:33:12,  3.89s/it, loss=0.571]
Training:  53%|█████▎    | 2632/4995 [3:14:25<2:33:12,  3.89s/it, loss=0.638]
Training:  53%|█████▎    | 2633/4995 [3:14:30<2:43:24,  4.15s/it, loss=0.638]
Training:  53%|█████▎    | 2633/4995 [3:14:30<2:43:24,  4.15s/it, loss=1.28] 
Training:  53%|█████▎    | 2634/4995 [3:14:34<2:42:46,  4.14s/it, loss=1.28]
Training:  53%|█████▎    | 2634/4995 [3:14:34<2:42:46,  4.14s/it, loss=0.0581]
Training:  53%|█████▎    | 2635/4995 [3:14:37<2:33:56,  3.91s/it, loss=0.0581]
Training:  53%|█████▎    | 2635/4995 [3:14:37<2:33:56,  3.91s/it, loss=0.088] 
Training:  53%|█████▎    | 2636/4995 [3:14:40<2:17:51,  3.51s/it, loss=0.088]
Training:  53%|█████▎    | 2636/4995 [3:14:40<2:17:51,  3.51s/it, loss=0.108]
Training:  53%|█████▎    | 2637/4995 [3:14:42<2:06:44,  3.22s/it, loss=0.108]
Training:  53%|█████▎    | 2637/4995 [3:14:42<2:06:44,  3.22s/it, loss=1.31] 
Training:  53%|█████▎    | 2638/4995 [3:14:47<2:27:54,  3.77s/it, loss=1.31]
Training:  53%|█████▎    | 2638/4995 [3:14:47<2:27:54,  3.77s/it, loss=1.47]
Training:  53%|█████▎    | 2639/4995 [3:14:51<2:22:20,  3.63s/it, loss=1.47]
Training:  53%|█████▎    | 2639/4995 [3:14:51<2:22:20,  3.63s/it, loss=0.157]
Training:  53%|█████▎    | 2640/4995 [3:14:53<2:12:18,  3.37s/it, loss=0.157]
Training:  53%|█████▎    | 2640/4995 [3:14:53<2:12:18,  3.37s/it, loss=0.057]
Training:  53%|█████▎    | 2641/4995 [3:14:58<2:24:24,  3.68s/it, loss=0.057]
Training:  53%|█████▎    | 2641/4995 [3:14:58<2:24:24,  3.68s/it, loss=0.26] 
Training:  53%|█████▎    | 2642/4995 [3:15:02<2:31:00,  3.85s/it, loss=0.26]
Training:  53%|█████▎    | 2642/4995 [3:15:02<2:31:00,  3.85s/it, loss=0.346]
Training:  53%|█████▎    | 2643/4995 [3:15:04<2:12:25,  3.38s/it, loss=0.346]
Training:  53%|█████▎    | 2643/4995 [3:15:04<2:12:25,  3.38s/it, loss=0.44] 
Training:  53%|█████▎    | 2644/4995 [3:15:10<2:36:32,  4.00s/it, loss=0.44]
Training:  53%|█████▎    | 2644/4995 [3:15:10<2:36:32,  4.00s/it, loss=0.361]
Training:  53%|█████▎    | 2645/4995 [3:15:13<2:24:26,  3.69s/it, loss=0.361]
Training:  53%|█████▎    | 2645/4995 [3:15:13<2:24:26,  3.69s/it, loss=1.17] 
Training:  53%|█████▎    | 2646/4995 [3:15:15<2:13:01,  3.40s/it, loss=1.17]
Training:  53%|█████▎    | 2646/4995 [3:15:15<2:13:01,  3.40s/it, loss=0.535]
Training:  53%|█████▎    | 2647/4995 [3:15:20<2:26:38,  3.75s/it, loss=0.535]
Training:  53%|█████▎    | 2647/4995 [3:15:20<2:26:38,  3.75s/it, loss=0.159]
Training:  53%|█████▎    | 2648/4995 [3:15:23<2:20:37,  3.60s/it, loss=0.159]
Training:  53%|█████▎    | 2648/4995 [3:15:23<2:20:37,  3.60s/it, loss=0.17] 
Training:  53%|█████▎    | 2649/4995 [3:15:28<2:33:07,  3.92s/it, loss=0.17]
Training:  53%|█████▎    | 2649/4995 [3:15:28<2:33:07,  3.92s/it, loss=0.704]
Training:  53%|█████▎    | 2650/4995 [3:15:32<2:29:02,  3.81s/it, loss=0.704]
Training:  53%|█████▎    | 2650/4995 [3:15:32<2:29:02,  3.81s/it, loss=0.237]
Training:  53%|█████▎    | 2651/4995 [3:15:36<2:31:54,  3.89s/it, loss=0.237]
Training:  53%|█████▎    | 2651/4995 [3:15:36<2:31:54,  3.89s/it, loss=1.04] 
Training:  53%|█████▎    | 2652/4995 [3:15:39<2:21:06,  3.61s/it, loss=1.04]
Training:  53%|█████▎    | 2652/4995 [3:15:39<2:21:06,  3.61s/it, loss=0.415]
Training:  53%|█████▎    | 2653/4995 [3:15:41<2:11:47,  3.38s/it, loss=0.415]
Training:  53%|█████▎    | 2653/4995 [3:15:41<2:11:47,  3.38s/it, loss=0.56] 
Training:  53%|█████▎    | 2654/4995 [3:15:45<2:10:12,  3.34s/it, loss=0.56]
Training:  53%|█████▎    | 2654/4995 [3:15:45<2:10:12,  3.34s/it, loss=0.34]
Training:  53%|█████▎    | 2655/4995 [3:15:48<2:06:35,  3.25s/it, loss=0.34]
Training:  53%|█████▎    | 2655/4995 [3:15:48<2:06:35,  3.25s/it, loss=0.155]
Training:  53%|█████▎    | 2656/4995 [3:15:50<1:55:53,  2.97s/it, loss=0.155]
Training:  53%|█████▎    | 2656/4995 [3:15:50<1:55:53,  2.97s/it, loss=0.234]
Training:  53%|█████▎    | 2657/4995 [3:15:54<2:03:38,  3.17s/it, loss=0.234]
Training:  53%|█████▎    | 2657/4995 [3:15:54<2:03:38,  3.17s/it, loss=0.319]
Training:  53%|█████▎    | 2658/4995 [3:15:58<2:13:04,  3.42s/it, loss=0.319]
Training:  53%|█████▎    | 2658/4995 [3:15:58<2:13:04,  3.42s/it, loss=0.424]
Training:  53%|█████▎    | 2659/4995 [3:16:02<2:30:08,  3.86s/it, loss=0.424]
Training:  53%|█████▎    | 2659/4995 [3:16:02<2:30:08,  3.86s/it, loss=0.803]
Training:  53%|█████▎    | 2660/4995 [3:16:06<2:28:16,  3.81s/it, loss=0.803]
Training:  53%|█████▎    | 2660/4995 [3:16:06<2:28:16,  3.81s/it, loss=0.941]
Training:  53%|█████▎    | 2661/4995 [3:16:10<2:22:50,  3.67s/it, loss=0.941]
Training:  53%|█████▎    | 2661/4995 [3:16:10<2:22:50,  3.67s/it, loss=0.272]
Training:  53%|█████▎    | 2662/4995 [3:16:12<2:09:48,  3.34s/it, loss=0.272]
Training:  53%|█████▎    | 2662/4995 [3:16:12<2:09:48,  3.34s/it, loss=0.0768]
Training:  53%|█████▎    | 2663/4995 [3:16:16<2:10:54,  3.37s/it, loss=0.0768]
Training:  53%|█████▎    | 2663/4995 [3:16:16<2:10:54,  3.37s/it, loss=0.674] 
Training:  53%|█████▎    | 2664/4995 [3:16:18<2:04:30,  3.20s/it, loss=0.674]
Training:  53%|█████▎    | 2664/4995 [3:16:18<2:04:30,  3.20s/it, loss=0.594]
Training:  53%|█████▎    | 2665/4995 [3:16:22<2:07:50,  3.29s/it, loss=0.594]
Training:  53%|█████▎    | 2665/4995 [3:16:22<2:07:50,  3.29s/it, loss=1.06] 
Training:  53%|█████▎    | 2666/4995 [3:16:26<2:15:32,  3.49s/it, loss=1.06]
Training:  53%|█████▎    | 2666/4995 [3:16:26<2:15:32,  3.49s/it, loss=0.373]
Training:  53%|█████▎    | 2667/4995 [3:16:32<2:47:08,  4.31s/it, loss=0.373]
Training:  53%|█████▎    | 2667/4995 [3:16:32<2:47:08,  4.31s/it, loss=0.31] 
Training:  53%|█████▎    | 2668/4995 [3:16:37<2:55:57,  4.54s/it, loss=0.31]
Training:  53%|█████▎    | 2668/4995 [3:16:37<2:55:57,  4.54s/it, loss=1.15]
Training:  53%|█████▎    | 2669/4995 [3:16:41<2:45:12,  4.26s/it, loss=1.15]
Training:  53%|█████▎    | 2669/4995 [3:16:41<2:45:12,  4.26s/it, loss=0.184]
Training:  53%|█████▎    | 2670/4995 [3:16:44<2:28:02,  3.82s/it, loss=0.184]
Training:  53%|█████▎    | 2670/4995 [3:16:44<2:28:02,  3.82s/it, loss=0.16] 
Training:  53%|█████▎    | 2671/4995 [3:16:48<2:33:59,  3.98s/it, loss=0.16]
Training:  53%|█████▎    | 2671/4995 [3:16:48<2:33:59,  3.98s/it, loss=0.743]
Training:  53%|█████▎    | 2672/4995 [3:16:51<2:20:29,  3.63s/it, loss=0.743]
Training:  53%|█████▎    | 2672/4995 [3:16:51<2:20:29,  3.63s/it, loss=0.89] 
Training:  54%|█████▎    | 2673/4995 [3:16:53<2:02:37,  3.17s/it, loss=0.89]
Training:  54%|█████▎    | 2673/4995 [3:16:53<2:02:37,  3.17s/it, loss=0.242]
Training:  54%|█████▎    | 2674/4995 [3:16:55<1:53:56,  2.95s/it, loss=0.242]
Training:  54%|█████▎    | 2674/4995 [3:16:55<1:53:56,  2.95s/it, loss=0.279]
Training:  54%|█████▎    | 2675/4995 [3:16:58<1:56:14,  3.01s/it, loss=0.279]
Training:  54%|█████▎    | 2675/4995 [3:16:58<1:56:14,  3.01s/it, loss=0.226]
Training:  54%|█████▎    | 2676/4995 [3:17:03<2:13:41,  3.46s/it, loss=0.226]
Training:  54%|█████▎    | 2676/4995 [3:17:03<2:13:41,  3.46s/it, loss=0.0124]
Training:  54%|█████▎    | 2677/4995 [3:17:06<2:08:41,  3.33s/it, loss=0.0124]
Training:  54%|█████▎    | 2677/4995 [3:17:06<2:08:41,  3.33s/it, loss=2.03]  
Training:  54%|█████▎    | 2678/4995 [3:17:09<2:08:03,  3.32s/it, loss=2.03]
Training:  54%|█████▎    | 2678/4995 [3:17:09<2:08:03,  3.32s/it, loss=0.598]
Training:  54%|█████▎    | 2679/4995 [3:17:15<2:35:43,  4.03s/it, loss=0.598]
Training:  54%|█████▎    | 2679/4995 [3:17:15<2:35:43,  4.03s/it, loss=0.118]
Training:  54%|█████▎    | 2680/4995 [3:17:19<2:31:33,  3.93s/it, loss=0.118]
Training:  54%|█████▎    | 2680/4995 [3:17:19<2:31:33,  3.93s/it, loss=0.222]
Training:  54%|█████▎    | 2681/4995 [3:17:25<2:57:46,  4.61s/it, loss=0.222]
Training:  54%|█████▎    | 2681/4995 [3:17:25<2:57:46,  4.61s/it, loss=0.313]
Training:  54%|█████▎    | 2682/4995 [3:17:29<2:53:24,  4.50s/it, loss=0.313]
Training:  54%|█████▎    | 2682/4995 [3:17:29<2:53:24,  4.50s/it, loss=0.295]
Training:  54%|█████▎    | 2683/4995 [3:17:32<2:38:13,  4.11s/it, loss=0.295]
Training:  54%|█████▎    | 2683/4995 [3:17:32<2:38:13,  4.11s/it, loss=0.561]
Training:  54%|█████▎    | 2684/4995 [3:17:36<2:39:38,  4.14s/it, loss=0.561]
Training:  54%|█████▎    | 2684/4995 [3:17:36<2:39:38,  4.14s/it, loss=0.136]
Training:  54%|█████▍    | 2685/4995 [3:17:42<2:55:34,  4.56s/it, loss=0.136]
Training:  54%|█████▍    | 2685/4995 [3:17:42<2:55:34,  4.56s/it, loss=1.09] 
Training:  54%|█████▍    | 2686/4995 [3:17:46<2:46:18,  4.32s/it, loss=1.09]
Training:  54%|█████▍    | 2686/4995 [3:17:46<2:46:18,  4.32s/it, loss=1.31]
Training:  54%|█████▍    | 2687/4995 [3:17:49<2:31:56,  3.95s/it, loss=1.31]
Training:  54%|█████▍    | 2687/4995 [3:17:49<2:31:56,  3.95s/it, loss=0.137]
Training:  54%|█████▍    | 2688/4995 [3:17:52<2:20:30,  3.65s/it, loss=0.137]
Training:  54%|█████▍    | 2688/4995 [3:17:52<2:20:30,  3.65s/it, loss=0.836]
Training:  54%|█████▍    | 2689/4995 [3:17:54<2:09:28,  3.37s/it, loss=0.836]
Training:  54%|█████▍    | 2689/4995 [3:17:54<2:09:28,  3.37s/it, loss=0.712]
Training:  54%|█████▍    | 2690/4995 [3:18:00<2:30:18,  3.91s/it, loss=0.712]
Training:  54%|█████▍    | 2690/4995 [3:18:00<2:30:18,  3.91s/it, loss=0.242]
Training:  54%|█████▍    | 2691/4995 [3:18:03<2:22:31,  3.71s/it, loss=0.242]
Training:  54%|█████▍    | 2691/4995 [3:18:03<2:22:31,  3.71s/it, loss=0.421]
Training:  54%|█████▍    | 2692/4995 [3:18:07<2:24:12,  3.76s/it, loss=0.421]
Training:  54%|█████▍    | 2692/4995 [3:18:07<2:24:12,  3.76s/it, loss=0.537]
Training:  54%|█████▍    | 2693/4995 [3:18:09<2:08:54,  3.36s/it, loss=0.537]
Training:  54%|█████▍    | 2693/4995 [3:18:09<2:08:54,  3.36s/it, loss=0.345]
Training:  54%|█████▍    | 2694/4995 [3:18:12<1:59:03,  3.10s/it, loss=0.345]
Training:  54%|█████▍    | 2694/4995 [3:18:12<1:59:03,  3.10s/it, loss=0.466]
Training:  54%|█████▍    | 2695/4995 [3:18:15<1:56:04,  3.03s/it, loss=0.466]
Training:  54%|█████▍    | 2695/4995 [3:18:15<1:56:04,  3.03s/it, loss=0.458]
Training:  54%|█████▍    | 2696/4995 [3:18:17<1:54:08,  2.98s/it, loss=0.458]
Training:  54%|█████▍    | 2696/4995 [3:18:17<1:54:08,  2.98s/it, loss=0.633]
Training:  54%|█████▍    | 2697/4995 [3:18:21<1:57:28,  3.07s/it, loss=0.633]
Training:  54%|█████▍    | 2697/4995 [3:18:21<1:57:28,  3.07s/it, loss=1.15] 
Training:  54%|█████▍    | 2698/4995 [3:18:26<2:19:32,  3.64s/it, loss=1.15]
Training:  54%|█████▍    | 2698/4995 [3:18:26<2:19:32,  3.64s/it, loss=0.628]
Training:  54%|█████▍    | 2699/4995 [3:18:28<2:01:52,  3.19s/it, loss=0.628]
Training:  54%|█████▍    | 2699/4995 [3:18:28<2:01:52,  3.19s/it, loss=0.444]
Training:  54%|█████▍    | 2700/4995 [3:18:31<1:58:00,  3.08s/it, loss=0.444]
Training:  54%|█████▍    | 2700/4995 [3:18:31<1:58:00,  3.08s/it, loss=0.433]
Training:  54%|█████▍    | 2701/4995 [3:18:34<1:59:32,  3.13s/it, loss=0.433]
Training:  54%|█████▍    | 2701/4995 [3:18:34<1:59:32,  3.13s/it, loss=0.182]
Training:  54%|█████▍    | 2702/4995 [3:18:39<2:19:34,  3.65s/it, loss=0.182]
Training:  54%|█████▍    | 2702/4995 [3:18:39<2:19:34,  3.65s/it, loss=0.239]
Training:  54%|█████▍    | 2703/4995 [3:18:42<2:12:47,  3.48s/it, loss=0.239]
Training:  54%|█████▍    | 2703/4995 [3:18:42<2:12:47,  3.48s/it, loss=0.768]
Training:  54%|█████▍    | 2704/4995 [3:18:45<2:04:37,  3.26s/it, loss=0.768]
Training:  54%|█████▍    | 2704/4995 [3:18:45<2:04:37,  3.26s/it, loss=0.552]
Training:  54%|█████▍    | 2705/4995 [3:18:47<1:55:51,  3.04s/it, loss=0.552]
Training:  54%|█████▍    | 2705/4995 [3:18:47<1:55:51,  3.04s/it, loss=0.606]
Training:  54%|█████▍    | 2706/4995 [3:18:50<1:51:35,  2.93s/it, loss=0.606]
Training:  54%|█████▍    | 2706/4995 [3:18:50<1:51:35,  2.93s/it, loss=0.937]
Training:  54%|█████▍    | 2707/4995 [3:18:54<2:11:06,  3.44s/it, loss=0.937]
Training:  54%|█████▍    | 2707/4995 [3:18:54<2:11:06,  3.44s/it, loss=0.561]
Training:  54%|█████▍    | 2708/4995 [3:18:58<2:14:32,  3.53s/it, loss=0.561]
Training:  54%|█████▍    | 2708/4995 [3:18:58<2:14:32,  3.53s/it, loss=0.52] 
Training:  54%|█████▍    | 2709/4995 [3:19:01<2:10:37,  3.43s/it, loss=0.52]
Training:  54%|█████▍    | 2709/4995 [3:19:01<2:10:37,  3.43s/it, loss=0.225]
Training:  54%|█████▍    | 2710/4995 [3:19:06<2:30:13,  3.94s/it, loss=0.225]
Training:  54%|█████▍    | 2710/4995 [3:19:06<2:30:13,  3.94s/it, loss=0.257]
Training:  54%|█████▍    | 2711/4995 [3:19:12<2:52:47,  4.54s/it, loss=0.257]
Training:  54%|█████▍    | 2711/4995 [3:19:12<2:52:47,  4.54s/it, loss=0.435]
Training:  54%|█████▍    | 2712/4995 [3:19:16<2:39:01,  4.18s/it, loss=0.435]
Training:  54%|█████▍    | 2712/4995 [3:19:16<2:39:01,  4.18s/it, loss=0.383]
Training:  54%|█████▍    | 2713/4995 [3:19:20<2:40:24,  4.22s/it, loss=0.383]
Training:  54%|█████▍    | 2713/4995 [3:19:20<2:40:24,  4.22s/it, loss=0.692]
Training:  54%|█████▍    | 2714/4995 [3:19:25<2:44:51,  4.34s/it, loss=0.692]
Training:  54%|█████▍    | 2714/4995 [3:19:25<2:44:51,  4.34s/it, loss=0.668]
Training:  54%|█████▍    | 2715/4995 [3:19:30<2:57:47,  4.68s/it, loss=0.668]
Training:  54%|█████▍    | 2715/4995 [3:19:30<2:57:47,  4.68s/it, loss=0.431]
Training:  54%|█████▍    | 2716/4995 [3:19:35<2:57:59,  4.69s/it, loss=0.431]
Training:  54%|█████▍    | 2716/4995 [3:19:35<2:57:59,  4.69s/it, loss=0.498]
Training:  54%|█████▍    | 2717/4995 [3:19:39<2:49:42,  4.47s/it, loss=0.498]
Training:  54%|█████▍    | 2717/4995 [3:19:39<2:49:42,  4.47s/it, loss=0.529]
Training:  54%|█████▍    | 2718/4995 [3:19:43<2:44:23,  4.33s/it, loss=0.529]
Training:  54%|█████▍    | 2718/4995 [3:19:43<2:44:23,  4.33s/it, loss=1.24] 
Training:  54%|█████▍    | 2719/4995 [3:19:46<2:36:13,  4.12s/it, loss=1.24]
Training:  54%|█████▍    | 2719/4995 [3:19:46<2:36:13,  4.12s/it, loss=0.203]
Training:  54%|█████▍    | 2720/4995 [3:19:52<2:49:21,  4.47s/it, loss=0.203]
Training:  54%|█████▍    | 2720/4995 [3:19:52<2:49:21,  4.47s/it, loss=0.482]
Training:  54%|█████▍    | 2721/4995 [3:19:54<2:29:48,  3.95s/it, loss=0.482]
Training:  54%|█████▍    | 2721/4995 [3:19:54<2:29:48,  3.95s/it, loss=0.451]
Training:  54%|█████▍    | 2722/4995 [3:20:00<2:43:17,  4.31s/it, loss=0.451]
Training:  54%|█████▍    | 2722/4995 [3:20:00<2:43:17,  4.31s/it, loss=0.319]
